证据名称：Android 里程碑版本统计
执行时间：2026-08-09T21:12:53（Asia/Shanghai）
工作目录：D:\Projects\true-shield
执行命令：git -c core.quotePath=false show --stat --summary --format=提交：%H%n作者：%an%n时间：%ad%n主题：%s%n --date=iso-local 2297cfe
返回码：0
耗时：0.07 秒
是否超时：False
说明：以下为命令原始输出，由脚本自动采集。
==============================================================================
[STDOUT]
提交：2297cfe25f376bd3e531041bc0e8e211348abd17
作者：Perfect-man888
时间：2026-08-02 16:17:09 +0800
主题：feat: complete Android client and enhance risk analysis services


 .env.example                                       |   36 +-
 .../app/data/model/risk/TextRiskRequest.kt         |   32 +
 .../app/data/model/risk/TextRiskResponse.kt        |   64 +
 .../app/data/model/risk/VoiceRiskModels.kt         |  105 ++
 .../model/risk/dashboard/RiskDashboardModels.kt    |  107 ++
 .../risk/feedback/CorrectedRiskReanalysisModels.kt |   89 +
 .../data/model/risk/feedback/RiskFeedbackModels.kt |  106 ++
 .../risk/feedback/RiskFeedbackStatisticsModels.kt  |   57 +
 .../model/risk/history/RiskEventListResponse.kt    |   30 +
 .../data/model/risk/history/RiskEventSummaryDto.kt |   31 +
 .../app/data/model/risk/report/RiskReportModels.kt |  162 ++
 .../app/data/model/risk/url/UrlRedirectModels.kt   |   89 +
 .../app/data/model/risk/url/UrlRiskRequest.kt      |   25 +
 .../app/data/model/risk/url/UrlRiskResponse.kt     |   60 +
 .../app/data/model/risk/url/UrlRiskSignalDto.kt    |   43 +
 .../com/trueshield/app/data/network/ApiClient.kt   |  136 ++
 .../com/trueshield/app/data/network/AuthApi.kt     |   60 +
 .../trueshield/app/data/network/AuthInterceptor.kt |   49 +
 .../trueshield/app/data/network/CallGuardApi.kt    |   27 +
 .../com/trueshield/app/data/network/FamilyApi.kt   |  258 +++
 .../com/trueshield/app/data/network/RiskApi.kt     |  200 +++
 .../app/data/network/TrustedContactApi.kt          |   78 +
 .../com/trueshield/app/data/network/UserApi.kt     |   47 +
 .../app/data/repository/AccountRepository.kt       |  318 ++++
 .../app/data/repository/AuthRepository.kt          |   92 +
 .../app/data/repository/CallGuardRepository.kt     |  106 ++
 .../data/repository/FamilyAlertPolicyRepository.kt |  186 ++
 .../app/data/repository/FamilyAlertRepository.kt   |  625 +++++++
 .../app/data/repository/FamilyRepository.kt        |  390 +++++
 .../app/data/repository/RiskDashboardRepository.kt |  147 ++
 .../app/data/repository/RiskFeedbackRepository.kt  |  441 +++++
 .../app/data/repository/RiskReportRepository.kt    |  331 ++++
 .../app/data/repository/RiskRepository.kt          |  776 +++++++++
 .../data/repository/TrustedContactRepository.kt    |  548 ++++++
 .../app/data/repository/VoiceRiskRepository.kt     |  172 ++
 .../com/trueshield/app/push/NotificationHelper.kt  |  138 ++
 .../trueshield/app/push/PushNavigationTarget.kt    |   61 +
 .../trueshield/app/push/PushRegistrationManager.kt |  296 ++++
 .../app/push/TrueShieldFirebaseMessagingService.kt |  101 ++
 .../app/ui/account/AccountProfileScreen.kt         |  289 ++++
 .../app/ui/account/AccountProfileUiState.kt        |   17 +
 .../app/ui/account/AccountProfileViewModel.kt      |  222 +++
 .../ui/account/security/AccountSecurityScreen.kt   |  231 +++
 .../ui/account/security/AccountSecurityUiState.kt  |   18 +
 .../account/security/AccountSecurityViewModel.kt   |  193 +++
 .../app/ui/alert/FamilyAlertDetailScreen.kt        |  894 ++++++++++
 .../app/ui/alert/FamilyAlertDetailUiState.kt       |   64 +
 .../app/ui/alert/FamilyAlertDetailViewModel.kt     |  532 ++++++
 .../trueshield/app/ui/alert/FamilyAlertScreen.kt   |  615 +++++++
 .../trueshield/app/ui/alert/FamilyAlertUiState.kt  |  204 +++
 .../app/ui/alert/FamilyAlertViewModel.kt           |  510 ++++++
 .../app/ui/alert/policy/FamilyAlertPolicyScreen.kt |  842 +++++++++
 .../ui/alert/policy/FamilyAlertPolicyUiState.kt    |  134 ++
 .../ui/alert/policy/FamilyAlertPolicyViewModel.kt  |  552 ++++++
 .../trueshield/app/ui/callguard/CallGuardScreen.kt |  487 ++++++
 .../app/ui/callguard/CallGuardUiState.kt           |   27 +
 .../app/ui/callguard/CallGuardViewModel.kt         |  332 ++++
 .../app/ui/components/TrueShieldComponents.kt      |  437 +++++
 .../app/ui/components/TrueShieldStateViews.kt      |  165 ++
 .../app/ui/contact/TrustedContactScreen.kt         |  895 ++++++++++
 .../app/ui/contact/TrustedContactUiState.kt        |  159 ++
 .../app/ui/contact/TrustedContactViewModel.kt      |  877 ++++++++++
 .../app/ui/data/DataExperienceComponents.kt        |  301 ++++
 .../trueshield/app/ui/family/FamilyCenterScreen.kt |  874 ++++++++++
 .../app/ui/family/FamilyCenterUiState.kt           |  109 ++
 .../app/ui/family/FamilyCenterViewModel.kt         |  745 ++++++++
 .../ui/family/common/FamilyExperienceComponents.kt |  352 ++++
 .../java/com/trueshield/app/ui/home/HomeScreen.kt  |  429 +++++
 .../java/com/trueshield/app/ui/home/HomeUiState.kt |   13 +
 .../com/trueshield/app/ui/home/HomeViewModel.kt    |  181 ++
 .../com/trueshield/app/ui/login/LoginScreen.kt     |  611 +++++++
 .../com/trueshield/app/ui/login/LoginUiState.kt    |   47 +
 .../com/trueshield/app/ui/login/LoginViewModel.kt  |  636 +++++++
 .../com/trueshield/app/ui/main/FamilyHubScreen.kt  |  171 ++
 .../trueshield/app/ui/main/MessageCenterScreen.kt  |  433 +++++
 .../trueshield/app/ui/main/MessageCenterUiState.kt |   23 +
 .../app/ui/main/MessageCenterViewModel.kt          |  156 ++
 .../com/trueshield/app/ui/main/ProfileHubScreen.kt |  302 ++++
 .../app/ui/main/RiskDetectionHubScreen.kt          |  196 +++
 .../com/trueshield/app/ui/navigation/AppRoute.kt   |  207 +++
 .../ui/navigation/TrueShieldBottomNavigation.kt    |   88 +
 .../app/ui/navigation/TrueShieldNavHost.kt         | 1562 +++++++++++++++++
 .../app/ui/onboarding/FirstUseGuideDialog.kt       |  109 ++
 .../app/ui/onboarding/OnboardingScreen.kt          |  327 ++++
 .../app/ui/risk/common/RiskAnalysisEngineText.kt   |   47 +
 .../app/ui/risk/common/RiskDetectionExperience.kt  |  961 +++++++++++
 .../app/ui/risk/dashboard/RiskDashboardScreen.kt   |  543 ++++++
 .../app/ui/risk/dashboard/RiskDashboardUiState.kt  |   38 +
 .../ui/risk/dashboard/RiskDashboardViewModel.kt    |  342 ++++
 .../app/ui/risk/detail/RiskEventDetailScreen.kt    | 1135 ++++++++++++
 .../app/ui/risk/detail/RiskEventDetailUiState.kt   |   74 +
 .../app/ui/risk/detail/RiskEventDetailViewModel.kt |  418 +++++
 .../app/ui/risk/feedback/RiskFeedbackScreen.kt     | 1191 +++++++++++++
 .../app/ui/risk/feedback/RiskFeedbackUiState.kt    |  202 +++
 .../app/ui/risk/feedback/RiskFeedbackViewModel.kt  |  808 +++++++++
 .../app/ui/risk/history/RiskHistoryScreen.kt       |  369 ++++
 .../app/ui/risk/history/RiskHistoryUiState.kt      |   69 +
 .../app/ui/risk/history/RiskHistoryViewModel.kt    |  270 +++
 .../app/ui/risk/image/ImageRiskScreen.kt           |  333 ++++
 .../app/ui/risk/image/ImageRiskUiState.kt          |   79 +
 .../app/ui/risk/image/ImageRiskViewModel.kt        |  704 ++++++++
 .../app/ui/risk/report/RiskReportScreen.kt         |  785 +++++++++
 .../app/ui/risk/report/RiskReportUiState.kt        |   39 +
 .../app/ui/risk/report/RiskReportViewModel.kt      |  385 +++++
 .../statistics/RiskFeedbackStatisticsScreen.kt     |  304 ++++
 .../statistics/RiskFeedbackStatisticsUiState.kt    |   17 +
 .../statistics/RiskFeedbackStatisticsViewModel.kt  |  146 ++
 .../trueshield/app/ui/risk/text/TextRiskScreen.kt  |  260 +++
 .../trueshield/app/ui/risk/text/TextRiskUiState.kt |   46 +
 .../app/ui/risk/text/TextRiskViewModel.kt          |  188 ++
 .../trueshield/app/ui/risk/url/UrlRiskScreen.kt    |  317 ++++
 .../trueshield/app/ui/risk/url/UrlRiskUiState.kt   |   54 +
 .../trueshield/app/ui/risk/url/UrlRiskViewModel.kt |  209 +++
 .../app/ui/risk/voice/VoiceAudioFileImporter.kt    |  225 +++
 .../app/ui/risk/voice/VoiceAudioRecorder.kt        |  112 ++
 .../app/ui/risk/voice/VoiceRiskScreen.kt           |  550 ++++++
 .../app/ui/risk/voice/VoiceRiskUiState.kt          |   38 +
 .../app/ui/risk/voice/VoiceRiskViewModel.kt        |  282 +++
 .../app/ui/settings/UiSettingsUiState.kt           |   11 +
 .../app/ui/settings/UiSettingsViewModel.kt         |   82 +
 .../main/java/com/trueshield/app/ui/theme/Color.kt |   36 +
 .../main/java/com/trueshield/app/ui/theme/Theme.kt |  126 ++
 .../main/java/com/trueshield/app/ui/theme/Type.kt  |  136 ++
 .../main/res/drawable/ic_launcher_background.xml   |  170 ++
 .../main/res/drawable/ic_launcher_foreground.xml   |   30 +
 .../main/res/drawable/ic_shield_notification.xml   |    9 +
 .../app/src/main/res/mipmap-anydpi/ic_launcher.xml |    6 +
 .../main/res/mipmap-anydpi/ic_launcher_round.xml   |    6 +
 .../app/src/main/res/mipmap-hdpi/ic_launcher.webp  |  Bin 0 -> 1404 bytes
 .../main/res/mipmap-hdpi/ic_launcher_round.webp    |  Bin 0 -> 2898 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.webp  |  Bin 0 -> 982 bytes
 .../main/res/mipmap-mdpi/ic_launcher_round.webp    |  Bin 0 -> 1772 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.webp |  Bin 0 -> 1900 bytes
 .../main/res/mipmap-xhdpi/ic_launcher_round.webp   |  Bin 0 -> 3918 bytes
 .../src/main/res/mipmap-xxhdpi/ic_launcher.webp    |  Bin 0 -> 2884 bytes
 .../main/res/mipmap-xxhdpi/ic_launcher_round.webp  |  Bin 0 -> 5914 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.webp   |  Bin 0 -> 3844 bytes
 .../main/res/mipmap-xxxhdpi/ic_launcher_round.webp |  Bin 0 -> 7778 bytes
 .../android_app/app/src/main/res/values/colors.xml |   10 +
 .../app/src/main/res/values/strings.xml            |    4 +
 .../android_app/app/src/main/res/values/themes.xml |    5 +
 .../app/src/main/res/xml/backup_rules.xml          |   13 +
 .../app/src/main/res/xml/data_extraction_rules.xml |   19 +
 .../src/main/res/xml/risk_report_file_paths.xml    |    6 +
 .../java/com/trueshield/app/ExampleUnitTest.kt     |   17 +
 apps/android_app/build.gradle.kts                  |    7 +
 apps/android_app/gradle.properties                 |   23 +
 apps/android_app/gradle/libs.versions.toml         |   51 +
 apps/android_app/gradle/wrapper/gradle-wrapper.jar |  Bin 0 -> 45457 bytes
 .../gradle/wrapper/gradle-wrapper.properties       |    8 +
 apps/android_app/gradlew                           |  251 +++
 apps/android_app/gradlew.bat                       |   94 +
 apps/android_app/settings.gradle.kts               |   23 +
 apps/api_server/RULE_AI_FUSION_SETUP.md            |  101 ++
 .../5a7c91f2e4b6_add_password_reset_codes.py       |   87 +
 .../versions/8c5e2f1d7a90_add_push_devices.py      |  137 ++
 apps/api_server/app/api/dependencies.py            |    8 +
 apps/api_server/app/api/router.py                  |    5 +
 apps/api_server/app/api/routes/auth.py             |   72 +-
 apps/api_server/app/api/routes/call_guard.py       |  205 +++
 apps/api_server/app/api/routes/family_alerts.py    |   24 +
 apps/api_server/app/api/routes/risk.py             |  665 ++++++-
 apps/api_server/app/api/routes/users.py            |  135 +-
 apps/api_server/app/core/config.py                 |   36 +
 apps/api_server/app/core/security.py               |    2 +
 apps/api_server/app/models/__init__.py             |    4 +
 apps/api_server/app/models/password_reset.py       |   57 +
 apps/api_server/app/models/push_device.py          |  108 ++
 apps/api_server/app/models/user.py                 |    9 +-
 apps/api_server/app/repositories/password_reset.py |   63 +
 apps/api_server/app/repositories/push_device.py    |  164 ++
 apps/api_server/app/repositories/risk.py           |   16 +-
 apps/api_server/app/rules/phone_risk_rules.yaml    |   48 +
 apps/api_server/app/rules/text_risk_rules.yaml     |  343 +++-
 apps/api_server/app/schemas/call_guard.py          |  110 ++
 apps/api_server/app/schemas/password_reset.py      |   46 +
 apps/api_server/app/schemas/push_device.py         |   67 +
 apps/api_server/app/schemas/risk.py                |   42 +
 apps/api_server/app/schemas/risk_dashboard.py      |   79 +
 apps/api_server/app/schemas/risk_engine.py         |   23 +
 apps/api_server/app/schemas/risk_report.py         |   89 +
 apps/api_server/app/schemas/risk_voice.py          |   53 +
 apps/api_server/app/schemas/user.py                |  104 +-
 apps/api_server/app/services/ai_semantic_risk.py   |  470 +++++
 apps/api_server/app/services/call_guard_service.py |  315 ++++
 .../services/family_alert_automation_service.py    |    9 +
 .../app/services/family_alert_service.py           |    2 +
 .../app/services/hybrid_risk_analyzer.py           |  481 ++++++
 apps/api_server/app/services/password_reset.py     |  215 +++
 apps/api_server/app/services/push_notification.py  |  349 ++++
 apps/api_server/app/services/risk_analyzer.py      |   70 +-
 .../app/services/risk_dashboard_service.py         |  328 ++++
 apps/api_server/app/services/risk_report_pdf.py    |  459 +++++
 .../api_server/app/services/risk_report_service.py |  473 +++++
 apps/api_server/app/services/url_risk_analyzer.py  |  162 +-
 apps/api_server/app/services/user_profile.py       |   59 +
 apps/api_server/app/services/user_security.py      |   41 +
 .../api_server/app/services/voice_transcription.py |  318 ++++
 apps/api_server/pyproject.toml                     |    8 +
 apps/api_server/scripts/check_risk_ai.py           |   86 +
 apps/api_server/scripts/preload_voice_model.py     |   30 +
 .../tests/test_ai_semantic_risk_recheck.py         |  133 ++
 apps/api_server/tests/test_call_guard_api.py       |  282 +++
 apps/api_server/tests/test_hybrid_risk_analyzer.py |  274 +++
 apps/api_server/tests/test_password_reset.py       |  190 ++
 apps/api_server/tests/test_push_devices.py         |  148 ++
 apps/api_server/tests/test_push_notification.py    |  134 ++
 apps/api_server/tests/test_risk_analyzer.py        |   40 +-
 apps/api_server/tests/test_risk_dashboard_api.py   |  267 +++
 apps/api_server/tests/test_risk_report_api.py      |  236 +++
 .../tests/test_risk_report_pdf_renderer.py         |   84 +
 apps/api_server/tests/test_risk_voice_api.py       |  202 +++
 apps/api_server/tests/test_url_risk_analyzer.py    |   31 +-
 apps/api_server/tests/test_url_risk_api.py         |    2 +-
 apps/api_server/tests/test_user_security.py        |  125 ++
 apps/api_server/tests/test_users.py                |  155 ++
 apps/api_server/uv.lock                            | 1824 +++++++++++++++++++-
 262 files changed, 50002 insertions(+), 144 deletions(-)
 create mode 100644 FCM_SETUP_GUIDE.md
 create mode 100644 FUNASR_MODELSCOPE_SETUP.md
 create mode 100644 VOICE_FILE_UPLOAD_SETUP.md
 create mode 100644 VOICE_LOCAL_TRANSCRIPTION_SETUP.md
 create mode 100644 VOICE_RISK_SETUP.md
 create mode 100644 apps/android_app/.gitignore
 create mode 100644 apps/android_app/app/.gitignore
 create mode 100644 apps/android_app/app/build.gradle.kts
 create mode 100644 apps/android_app/app/proguard-rules.pro
 create mode 100644 apps/android_app/app/src/androidTest/java/com/trueshield/app/ExampleInstrumentedTest.kt
 create mode 100644 apps/android_app/app/src/main/AndroidManifest.xml
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/MainActivity.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/TrueShieldApplication.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/callguard/CallGuardActionReceiver.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/callguard/CallGuardLocalEvaluator.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/callguard/CallGuardNotificationHelper.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/callguard/CallGuardStore.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/callguard/TrueShieldCallScreeningService.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/local/PushRegistrationStore.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/local/TokenStore.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/local/UiPreferencesStore.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/AuthTokenResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/account/UserAccountModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/AlertDeliveryAttemptListResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/AlertDeliveryAttemptResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/DispatchFamilyAlertRequest.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/FamilyAlertDispatchResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/FamilyAlertListResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/FamilyAlertPolicyModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/FamilyAlertRecipientResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/FamilyAlertResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/alert/ResolveFamilyAlertRequest.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/callguard/CallGuardModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/contact/TrustedContactModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/contact/TrustedContactRequestModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/family/FamilyInvitationModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/family/FamilyMemberModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/family/FamilyModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/push/PushDeviceModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/ImageRiskResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/OcrQualityDto.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/OcrTextLineDto.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/RiskEventDetailResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/RiskEvidenceDto.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/TextRiskRequest.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/TextRiskResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/VoiceRiskModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/dashboard/RiskDashboardModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/feedback/CorrectedRiskReanalysisModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/feedback/RiskFeedbackModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/feedback/RiskFeedbackStatisticsModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/history/RiskEventListResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/history/RiskEventSummaryDto.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/report/RiskReportModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/url/UrlRedirectModels.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/url/UrlRiskRequest.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/url/UrlRiskResponse.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/model/risk/url/UrlRiskSignalDto.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/ApiClient.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/AuthApi.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/AuthInterceptor.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/CallGuardApi.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/FamilyApi.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/RiskApi.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/TrustedContactApi.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/network/UserApi.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/AccountRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/AuthRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/CallGuardRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/FamilyAlertPolicyRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/FamilyAlertRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/FamilyRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/RiskDashboardRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/RiskFeedbackRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/RiskReportRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/RiskRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/TrustedContactRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/data/repository/VoiceRiskRepository.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/push/NotificationHelper.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/push/PushNavigationTarget.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/push/PushRegistrationManager.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/push/TrueShieldFirebaseMessagingService.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/account/AccountProfileScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/account/AccountProfileUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/account/AccountProfileViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/account/security/AccountSecurityScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/account/security/AccountSecurityUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/account/security/AccountSecurityViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/FamilyAlertDetailScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/FamilyAlertDetailUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/FamilyAlertDetailViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/FamilyAlertScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/FamilyAlertUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/FamilyAlertViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/policy/FamilyAlertPolicyScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/policy/FamilyAlertPolicyUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/alert/policy/FamilyAlertPolicyViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/callguard/CallGuardScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/callguard/CallGuardUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/callguard/CallGuardViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/components/TrueShieldComponents.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/components/TrueShieldStateViews.kt
